WeekofPurchase,StoreID,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,LoyalCH,Purchase
237,1,1.75,1.99,0,0,0,0,0.5,CH
239,1,1.75,1.99,0,0.3,0,1,0.6,CH
245,1,1.86,2.09,0.17,0,0,0,0.68,CH
227,1,1.69,1.69,0,0,0,0,0.4,MM
228,7,1.69,1.69,0,0,0,0,0.956535,CH
230,7,1.69,1.99,0,0,0,1,0.965228,CH
232,7,1.69,1.99,0,0.4,1,1,0.972182,CH
234,7,1.75,1.99,0,0.4,1,0,0.977746,CH
235,7,1.75,1.99,0,0.4,0,0,0.982197,CH
238,7,1.75,1.99,0,0.4,0,0,0.985757,CH
240,7,1.86,2.09,0,0,0,0,0.988606,CH
263,7,1.86,2.13,0.27,0,0,0,0.990885,CH
276,7,1.99,2.13,0,0.54,0,1,0.992708,CH
268,7,1.86,2.13,0,0,0,0,0.68,CH
278,7,2.06,2.13,0,0,0,0,0.744,CH
278,7,2.06,2.13,0,0,0,0,0.7952,CH
240,1,1.75,1.99,0,0.3,0,1,0.5,MM
268,2,1.86,2.18,0,0,0,1,0.4,MM
269,2,1.86,2.18,0,0,0,0,0.32,MM
254,7,1.86,2.18,0,0,0,0,0.5,CH
257,7,1.86,2.18,0,0,0,0,0.6,CH
258,1,1.76,2.18,0,0,0,0,0.68,CH
259,7,1.86,2.18,0,0,0,0,0.744,CH
264,7,1.86,2.13,0.37,0,1,0,0.7952,CH
268,7,1.86,2.13,0,0,0,0,0.83616,CH
269,7,1.86,2.13,0.27,0,1,0,0.868928,CH
271,7,1.86,2.13,0,0,0,0,0.895142,CH
272,7,1.86,2.13,0,0,0,0,0.916114,CH
274,7,1.86,2.13,0.47,0.54,1,0,0.932891,CH
278,7,2.06,2.13,0,0,0,0,0.946313,CH
246,2,1.89,2.09,0,0,0,0,0.5,CH
265,7,1.86,2.13,0.37,0,1,0,0.6,CH
275,2,1.96,2.18,0,0.8,0,1,0.68,MM
232,2,1.69,1.69,0,0,1,0,0.68,MM
251,3,1.99,2.23,0,0,0,0,0.544,CH
256,3,1.99,2.29,0,0,0,0,0.6352,CH
258,1,1.76,2.18,0,0,0,0,0.70816,CH
277,1,1.99,2.13,0.24,0,0,0,0.7952,CH
271,4,1.99,2.09,0.1,0.4,1,0,0.4,CH
227,4,1.79,1.79,0,0,0,1,0.920961,CH
229,4,1.79,1.79,0,0,0,0,0.936769,CH
230,4,1.79,1.79,0,0,0,0,0.949415,CH
233,4,1.79,2.09,0,0,0,0,0.959532,CH
236,4,1.79,2.09,0,0,0,0,0.967626,CH
237,4,1.79,2.09,0,0,0,0,0.9741,MM
240,4,1.79,2.23,0,0,0,0,0.77928,CH
244,4,1.99,2.23,0,0,0,0,0.823424,CH
245,4,1.99,2.23,0,0,0,0,0.858739,CH
246,4,1.99,2.23,0,0,0,0,0.886992,CH
247,4,1.99,2.23,0,0,0,0,0.909593,CH
248,4,1.99,2.23,0,0,0,0,0.927675,MM
249,4,1.99,2.23,0,0,0,0,0.74214,CH
252,4,1.99,2.23,0,0,0,0,0.793712,CH
254,4,1.99,2.29,0,0,1,0,0.834969,MM
256,4,1.99,2.29,0,0,0,0,0.667976,CH
256,4,1.99,2.29,0,0,0,0,0.73438,CH
257,4,1.99,2.29,0,0.4,0,1,0.787504,CH
258,4,1.99,2.29,0,0,0,0,0.830003,CH
258,7,1.86,2.18,0,0,0,0,0.864003,CH
259,4,1.99,2.29,0,0,0,0,0.891202,CH
260,4,1.99,2.09,0,0,0,0,0.912962,CH
263,4,1.99,2.09,0,0,0,0,0.930369,CH
265,4,1.99,2.09,0.1,0,0,0,0.944296,MM
265,4,1.99,2.09,0.1,0,0,0,0.755436,CH
266,4,1.99,2.09,0.1,0,0,0,0.804349,CH
267,4,1.99,2.09,0.1,0,0,0,0.843479,CH
269,4,1.99,2.09,0.1,0,0,0,0.874783,MM
270,4,1.99,2.09,0.1,0,0,0,0.699827,MM
272,4,1.99,2.09,0,0.4,0,0,0.559861,CH
272,4,1.99,2.09,0,0.4,0,0,0.647889,CH
274,4,1.99,2.09,0,0.4,0,0,0.718311,CH
275,4,2.09,2.09,0,0.4,0,0,0.774649,CH
276,4,2.09,2.09,0.2,0.4,0,0,0.819719,CH
278,4,2.09,2.09,0.2,0,0,0,0.855775,CH
230,7,1.69,1.99,0,0,0,1,0.68,CH
238,4,1.79,2.09,0,0,0,0,0.744,CH
239,4,1.79,2.23,0,0,0,0,0.7952,CH
251,4,1.99,2.23,0,0,0,0,0.83616,CH
252,2,1.89,2.09,0.13,0,0,0,0.868928,CH
255,4,1.99,2.29,0,0,0,0,0.895142,CH
263,4,1.99,2.09,0,0,0,0,0.916114,CH
264,4,1.99,2.09,0.1,0,0,0,0.932891,CH
269,4,1.99,2.09,0.1,0,0,0,0.946313,CH
273,4,1.99,2.09,0,0.4,0,0,0.95705,CH
275,4,2.09,2.09,0,0.4,0,0,0.96564,CH
276,2,1.99,2.18,0,0,0,1,0.972512,CH
277,4,2.09,2.09,0.2,0.4,0,0,0.97801,CH
252,4,1.99,2.23,0,0,0,0,0.68,CH
275,4,2.09,2.09,0,0.4,0,0,0.744,CH
277,3,2.09,2.09,0.2,0.4,0,0,0.7952,CH
237,4,1.79,2.09,0,0,0,0,0.5,CH
269,4,1.99,2.09,0.1,0,0,0,0.6,CH
242,4,1.99,2.23,0,0,0,0,0.5,CH
244,7,1.86,2.09,0,0.2,0,0,0.6,CH
241,2,1.75,1.99,0,0.3,0,1,0.5,CH
277,2,1.99,2.18,0,0,0,0,0.6,CH
277,7,1.99,2.13,0.5,0,0,1,0.4,CH
227,2,1.69,1.69,0,0,0,0,0.744,CH
229,2,1.69,1.69,0,0,0,0,0.7952,CH
234,2,1.69,1.99,0,0,0,0,0.83616,CH
